Breed1,Age,Type,AdoptionSpeed
266,4,2,2
264,2,2,4
307,24,1,4
307,1,1,1
195,60,1,2
307,1,1,4
299,37,2,2
307,2,1,3
307,4,1,4
266,12,2,4
307,1,1,3
307,1,1,2
265,0,2,1
307,14,1,4
265,9,2,3
265,2,2,2
307,1,1,4
253,48,2,1
205,1,1,1
307,2,1,3
264,2,2,2
307,12,1,3
265,12,2,4
266,12,2,2
307,24,1,4
266,5,2,4
266,12,2,0
254,24,2,1
205,36,1,3
307,1,1,2
307,1,1,2
266,2,2,3
103,2,1,2
307,24,1,4
307,5,1,3
292,6,2,1
307,24,1,2
266,24,2,4
206,1,1,1
265,2,2,3
266,1,2,0
307,1,1,3
266,3,2,2
265,3,2,4
266,4,2,1
307,10,1,4
141,2,1,1
200,4,1,2
307,3,1,3
307,2,1,4
265,1,2,3
285,24,2,1
266,4,2,2
266,3,2,4
307,1,1,2
307,12,1,3
307,1,1,3
265,48,2,1
307,2,1,4
307,1,1,2
307,2,1,4
307,2,1,3
109,5,1,3
307,2,1,2
307,3,1,2
307,1,1,2
307,48,1,4
307,24,1,3
266,1,2,1
307,48,1,4
254,8,2,4
292,15,2,3
307,3,1,4
141,1,1,1
307,17,1,4
307,6,1,2
307,2,1,4
69,24,1,2
307,7,1,2
213,36,1,3
266,2,2,1
307,3,1,4
307,2,1,4
265,24,2,4
60,36,1,1
285,13,2,1
307,3,1,2
266,1,2,2
241,2,2,4
307,1,1,2
76,4,1,4
307,1,1,1
266,12,2,3
254,1,2,0
60,60,1,3
218,1,1,3
265,4,2,1
307,2,1,2
307,2,1,2
266,2,2,4
307,4,1,4
20,108,1,1
307,2,1,3
288,8,2,2
266,2,2,2
307,2,1,4
307,3,1,4
307,8,1,4
264,2,2,2
243,1,2,4
265,2,2,0
266,2,2,3
189,2,1,1
307,12,1,3
266,0,2,4
266,4,2,4
266,3,2,1
266,3,2,2
307,60,1,2
266,3,2,1
307,48,1,4
307,2,1,3
307,5,1,4
266,3,2,1
232,72,1,3
307,1,1,2
141,3,1,3
266,1,2,1
307,3,1,2
265,4,2,3
307,2,1,3
307,3,1,4
266,2,2,1
265,2,2,1
307,2,1,2
299,5,2,4
266,6,2,4
266,2,2,3
307,1,1,1
202,3,1,3
300,7,2,4
299,6,2,4
266,2,2,2
307,2,1,1
266,2,2,1
307,1,1,4
265,7,2,2
307,1,1,4
283,21,2,4
265,1,2,2
266,3,2,2
307,1,1,2
266,19,2,1
307,1,1,3
266,0,2,3
247,3,2,1
307,2,1,3
265,4,2,1
307,4,1,4
285,7,2,1
307,1,1,2
307,4,1,3
141,120,1,4
307,13,1,4
285,25,2,4
218,3,1,1
0,72,1,4
266,3,2,2
307,48,1,4
60,50,1,4
307,0,1,2
141,12,1,2
266,6,2,1
307,3,1,0
307,1,1,2
265,13,2,4
307,1,1,4
266,2,2,1
141,1,1,3
266,5,2,1
307,12,1,4
266,1,2,1
266,11,2,3
103,1,1,2
307,1,1,1
266,1,2,1
307,24,1,1
266,24,2,3
266,2,2,1
307,2,1,1
307,2,1,4
307,1,1,1
266,1,2,1
266,3,2,4
307,2,1,4
251,17,2,2
306,12,2,4
119,10,1,4
289,2,2,2
307,2,1,2
179,72,1,2
307,24,1,2
307,5,1,4
307,2,1,2
307,1,1,3
141,72,1,2
265,1,2,3
266,3,2,4
307,6,1,4
307,9,1,4
266,9,2,2
266,12,2,4
207,6,1,3
307,3,1,4
251,3,2,2
265,4,2,4
266,6,2,2
266,1,2,2
307,3,1,3
76,11,1,4
307,4,1,3
299,3,2,2
187,2,1,2
273,6,2,4
307,2,1,4
307,2,1,2
292,5,2,1
307,3,1,3
128,84,1,3
307,2,1,1
265,65,2,2
307,5,1,2
307,24,1,4
307,3,1,1
247,1,2,4
289,2,2,1
307,3,1,3
306,9,2,0
307,4,1,4
189,48,1,2
307,2,1,3
299,1,2,1
218,2,1,2
304,20,2,4
307,0,1,1
266,1,2,4
307,2,1,4
266,4,2,4
285,1,2,1
307,2,1,2
265,5,2,2
307,3,1,2
285,12,2,2
285,6,2,3
307,2,1,3
307,2,1,2
307,2,1,4
88,2,1,3
307,1,1,2
307,2,1,2
307,1,1,3
284,4,2,2
39,12,1,3
205,24,1,2
307,2,1,4
266,11,2,2
265,1,2,1
266,2,2,2
307,11,1,4
245,12,2,2
152,84,1,2
307,2,1,2
307,3,1,1
264,18,2,4
266,12,2,2
266,3,2,4
266,24,2,4
195,36,1,1
307,72,1,3
254,12,2,4
265,1,2,1
307,8,1,3
266,4,2,1
299,1,2,2
265,24,2,2
307,2,1,2
307,2,1,2
307,4,1,4
307,2,1,2
266,2,2,1
307,2,1,2
266,2,2,2
243,108,2,4
307,18,1,4
227,108,1,4
266,4,2,1
307,1,1,4
266,1,2,4
266,1,2,2
307,6,1,4
265,1,2,2
266,2,2,1
103,48,1,3
264,2,2,1
307,3,1,2
265,2,2,0
141,1,1,4
307,2,1,4
307,17,1,4
205,8,1,3
307,2,1,3
265,3,2,2
307,24,1,4
266,4,2,2
307,5,1,2
218,24,1,3
307,1,1,4
307,1,1,3
307,15,1,3
266,3,2,1
307,4,1,1
266,6,2,3
307,3,1,4
265,5,2,3
307,2,1,4
141,2,1,1
307,3,1,3
266,1,2,1
266,1,2,2
266,2,2,2
264,1,2,1
266,6,2,4
307,2,1,4
307,3,1,1
307,5,1,4
307,12,1,1
266,3,2,2
307,6,1,4
307,2,1,1
307,4,1,4
307,2,1,4
307,4,1,2
307,2,1,2
252,78,2,2
243,48,2,4
266,30,2,3
307,18,1,4
266,3,2,2
307,2,1,2
307,2,1,4
307,17,1,3
292,5,2,3
307,3,1,2
265,3,2,1
266,1,2,3
307,36,1,4
266,6,2,2
231,96,1,4
307,2,1,2
307,1,1,1
266,9,2,4
102,6,1,3
307,1,1,1
299,4,2,4
307,2,1,4
179,12,1,1
307,3,1,4
128,6,1,3
307,3,1,1
266,72,2,4
254,4,2,3
265,12,2,3
266,6,2,4
289,1,2,1
276,1,2,4
266,33,2,4
307,2,1,2
307,2,1,2
307,31,1,2
265,2,2,3
266,4,2,4
307,1,1,2
266,2,2,1
265,1,2,1
266,1,2,2
266,1,2,2
282,5,2,1
266,2,2,4
307,2,1,2
307,12,1,4
307,5,1,1
109,15,1,4
264,7,2,3
307,3,1,4
292,3,2,3
266,16,2,4
266,1,2,2
292,5,2,0
266,5,2,3
266,2,2,3
266,2,2,2
266,2,2,3
306,3,2,1
292,12,2,2
265,3,2,4
307,1,1,1
266,30,2,1
265,2,2,0
109,2,1,3
307,1,1,3
307,1,1,3
103,8,1,4
307,18,1,4
152,2,1,2
307,2,1,4
307,2,1,1
141,24,1,4
265,6,2,2
307,2,1,1
265,3,2,1
307,1,1,1
247,2,2,1
307,17,1,4
299,30,2,3
307,1,1,1
266,2,2,3
266,3,2,1
266,9,2,2
299,2,2,3
307,12,1,4
299,1,2,2
307,2,1,1
266,2,2,3
307,12,1,4
307,24,1,3
20,72,1,3
307,5,1,2
254,6,2,3
307,9,1,4
307,1,1,2
299,4,2,4
266,6,2,2
307,6,1,4
213,72,1,2
266,2,2,1
307,1,1,1
307,2,1,2
307,3,1,4
307,3,1,2
266,1,2,3
266,12,2,2
285,84,2,2
50,24,1,1
266,2,2,3
266,24,2,4
266,3,2,0
307,24,1,4
251,2,2,4
266,1,2,2
307,7,1,2
266,10,2,2
307,2,1,4
266,3,2,4
307,3,1,2
292,2,2,1
307,24,1,4
266,8,2,4
307,2,1,2
306,3,2,4
60,48,1,1
264,3,2,1
307,3,1,3
307,2,1,4
266,4,2,1
266,12,2,1
307,1,1,3
307,2,1,0
266,2,2,1
266,1,2,3
109,60,1,2
307,3,1,4
307,1,1,2
249,6,2,4
266,6,2,4
283,41,2,4
266,18,2,3
283,1,2,1
265,4,2,1
307,3,1,4
265,1,2,4
264,4,2,3
307,48,1,4
307,1,1,2
264,60,2,2
307,4,1,4
307,12,1,4
265,6,2,4
266,4,2,3
265,12,2,4
266,3,2,2
307,2,1,4
307,4,1,2
307,20,1,4
128,132,1,4
266,24,2,4
179,9,1,2
307,3,1,1
205,86,1,2
265,2,2,2
265,12,2,2
283,8,2,4
307,1,1,2
265,3,2,3
307,120,1,4
307,62,1,4
307,1,1,2
266,3,2,0
307,7,1,4
265,6,2,0
307,36,1,4
292,3,2,1
307,1,1,3
307,2,1,1
205,56,1,4
307,2,1,4
307,4,1,4
266,1,2,1
265,1,2,4
292,3,2,2
307,1,1,2
307,36,1,3
218,1,1,2
307,3,1,2
266,5,2,3
307,2,1,1
266,10,2,2
254,2,2,2
307,2,1,4
152,36,1,3
299,2,2,3
265,3,2,3
265,2,2,1
266,1,2,1
289,6,2,2
299,5,2,1
69,48,1,1
266,17,2,4
266,2,2,3
307,2,1,4
266,1,2,2
266,6,2,3
307,24,1,3
141,3,1,2
266,7,2,4
307,4,1,3
307,5,1,2
307,1,1,3
44,65,1,2
307,36,1,1
266,1,2,1
276,7,2,3
266,84,2,4
265,1,2,3
205,84,1,2
307,1,1,2
218,0,1,3
141,2,1,1
307,2,1,3
307,3,1,2
264,5,2,1
266,1,2,1
307,3,1,3
292,2,2,4
266,4,2,3
264,1,2,1
265,3,2,1
266,2,2,2
207,60,1,2
179,2,1,1
266,8,2,3
266,5,2,2
283,5,2,2
265,4,2,2
266,2,2,2
266,4,2,2
266,1,2,3
307,0,1,1
266,6,2,1
266,1,2,1
307,2,1,3
307,48,1,4
189,108,1,4
307,5,1,4
266,24,2,4
306,18,2,4
266,3,2,2
307,1,1,2
307,1,1,2
307,1,1,1
307,3,1,2
289,2,2,0
307,2,1,3
266,1,2,0
252,4,2,2
307,2,1,4
266,7,2,1
307,1,1,2
307,2,1,4
307,1,1,2
307,3,1,4
306,2,2,2
307,5,1,2
265,1,2,2
262,6,2,4
266,4,2,4
307,8,1,4
285,2,2,4
266,5,2,4
266,5,2,2
307,3,1,2
69,49,1,1
307,2,1,3
307,2,1,4
189,67,1,1
265,5,2,4
266,3,2,2
307,2,1,1
307,2,1,2
307,3,1,4
307,5,1,4
307,84,1,2
264,12,2,1
218,5,1,3
307,2,1,2
266,29,2,4
307,2,1,2
141,5,1,1
234,84,1,3
307,2,1,3
307,2,1,4
307,10,1,4
307,48,1,4
299,11,2,4
307,2,1,3
307,2,1,1
266,6,2,2
266,2,2,2
189,60,1,4
307,2,1,1
266,2,2,3
189,24,1,2
179,15,1,1
307,3,1,1
266,2,2,4
265,6,2,4
307,18,1,1
265,1,2,2
265,3,2,4
266,2,2,1
307,1,1,2
152,1,1,2
307,2,1,3
266,3,2,4
266,1,2,3
266,4,2,3
274,6,2,2
265,2,2,3
307,2,1,4
307,1,1,2
195,45,1,2
217,12,1,4
141,3,1,3
307,24,1,4
307,2,1,1
119,22,1,2
265,1,2,4
266,3,2,4
266,2,2,4
299,1,2,2
307,1,1,4
303,2,2,4
307,2,1,4
266,3,2,3
179,48,1,1
307,48,1,4
264,2,2,2
307,1,1,2
266,3,2,0
266,2,2,3
266,2,2,3
129,36,1,3
307,24,1,3
266,6,2,2
173,6,1,1
307,12,1,0
307,1,1,2
307,9,1,4
265,12,2,2
307,1,1,2
266,2,2,4
307,3,1,4
307,78,1,4
307,2,1,1
307,12,1,2
307,1,1,3
307,4,1,1
266,2,2,2
307,2,1,2
109,60,1,0
307,24,1,4
265,2,2,3
307,2,1,4
307,48,1,4
307,2,1,3
307,1,1,2
266,48,2,4
243,1,2,2
307,1,1,2
103,12,1,4
266,1,2,2
307,1,1,2
307,2,1,3
266,36,2,4
189,2,1,3
266,3,2,2
266,6,2,3
307,12,1,4
307,12,1,1
307,24,1,4
266,4,2,4
265,3,2,3
307,1,1,3
307,3,1,1
109,96,1,1
266,6,2,3
266,3,2,1
266,2,2,2
307,1,1,3
109,2,1,0
307,5,1,3
266,1,2,1
264,3,2,1
307,12,1,4
75,24,1,1
265,1,2,1
199,2,1,3
307,1,1,1
307,2,1,2
307,96,1,4
266,1,2,1
266,10,2,4
266,2,2,3
307,0,1,3
307,8,1,2
264,3,2,2
285,18,2,0
266,7,2,4
307,5,1,4
265,1,2,2
266,1,2,2
242,2,2,3
307,1,1,2
307,1,1,2
307,1,1,4
292,4,2,0
266,3,2,2
285,2,2,1
307,2,1,3
307,0,1,4
307,2,1,2
307,4,1,4
307,2,1,1
307,19,1,2
266,2,2,2
205,92,1,2
307,2,1,4
189,1,1,2
277,2,2,4
266,2,2,1
266,1,2,1
266,2,2,3
266,4,2,1
109,36,1,1
292,2,2,2
265,7,2,4
307,2,1,4
285,4,2,2
266,3,2,1
265,36,2,1
307,4,1,4
307,1,1,2
109,48,1,4
109,18,1,0
266,2,2,4
265,9,2,2
42,2,1,1
128,10,1,4
266,4,2,2
307,36,1,4
266,24,2,4
173,12,1,1
266,12,2,3
307,2,1,4
20,76,1,2
265,2,2,4
98,24,1,1
307,1,1,2
266,8,2,4
265,2,2,1
307,2,1,2
266,1,2,2
283,3,2,2
205,84,1,2
128,2,1,2
266,3,2,3
265,12,2,1
307,4,1,4
307,1,1,2
307,3,1,2
265,17,2,2
266,3,2,1
307,1,1,2
307,2,1,3
307,1,1,2
307,4,1,1
265,38,2,2
76,4,1,2
285,3,2,2
307,8,1,2
307,36,1,4
307,36,1,4
307,1,1,2
307,24,1,4
70,1,1,1
307,2,1,2
307,1,1,2
266,3,2,4
243,5,2,1
266,2,2,1
266,3,2,1
69,8,1,3
266,7,2,2
307,3,1,1
141,132,1,3
24,60,1,2
307,3,1,2
227,3,1,4
307,5,1,4
307,2,1,4
266,18,2,4
266,5,2,3
307,24,1,4
190,84,1,2
307,48,1,3
265,2,2,1
307,2,1,2
266,1,2,2
266,5,2,3
218,108,1,4
307,2,1,2
179,60,1,2
307,2,1,3
249,72,2,2
299,4,2,2
307,3,1,4
266,11,2,4
266,4,2,3
273,3,2,1
307,36,1,4
266,4,2,4
307,0,1,2
307,2,1,2
265,2,2,2
213,36,1,3
266,3,2,2
264,3,2,1
11,1,1,4
307,2,1,2
141,96,1,2
265,4,2,4
307,2,1,4
299,1,2,1
109,54,1,2
307,1,1,3
266,2,2,2
307,3,1,4
266,1,2,4
307,2,1,1
266,5,2,4
179,15,1,4
265,2,2,4
265,8,2,3
265,4,2,4
299,36,2,2
307,11,1,1
307,5,1,2
266,2,2,2
266,3,2,1
307,1,1,4
265,4,2,4
266,2,2,1
307,2,1,4
264,12,2,4
307,2,1,2
266,12,2,0
247,2,2,1
188,1,1,1
307,1,1,1
307,4,1,1
265,13,2,4
266,2,2,3
285,6,2,2
307,3,1,2
307,2,1,2
265,4,2,2
307,2,1,4
307,2,1,3
240,4,1,1
266,2,2,2
285,2,2,0
20,24,1,3
307,8,1,4
307,84,1,4
179,36,1,2
307,1,1,2
307,1,1,2
266,5,2,4
266,12,2,4
307,24,1,4
141,46,1,4
307,2,1,3
266,2,2,1
265,6,2,4
307,3,1,3
266,1,2,3
266,6,2,4
109,4,1,2
307,2,1,4
307,10,1,4
289,3,2,2
285,5,2,4
266,24,2,4
307,2,1,2
266,20,2,4
266,2,2,3
266,1,2,4
147,36,1,1
307,3,1,4
307,2,1,4
307,1,1,3
307,2,1,3
213,24,1,1
299,21,2,4
307,36,1,4
266,3,2,1
152,3,1,1
266,21,2,2
307,2,1,2
266,2,2,1
307,5,1,4
265,1,2,2
266,24,2,1
266,2,2,2
307,2,1,4
307,3,1,2
307,3,1,1
307,2,1,3
76,89,1,1
266,12,2,4
266,1,2,1
266,48,2,4
266,2,2,4
307,2,1,4
141,84,1,2
307,2,1,2
307,24,1,4
307,1,1,3
266,2,2,1
307,12,1,4
307,1,1,0
307,1,1,1
129,48,1,2
109,22,1,4
265,5,2,4
50,0,1,2
266,4,2,2
72,7,1,1
152,6,1,3
20,60,1,3
307,10,1,4
307,2,1,1
266,3,2,1
307,4,1,4
283,24,2,4
307,2,1,3
307,2,1,4
69,60,1,2
266,2,2,3
266,1,2,1
266,1,2,2
195,60,1,1
69,36,1,3
265,1,2,3
307,2,1,1
307,2,1,3
307,1,1,3
307,12,1,0
266,12,2,4
265,14,2,4
78,72,1,2
141,3,1,3
307,3,1,3
141,3,1,2
266,3,2,2
307,4,1,4
307,4,1,4
283,12,2,1
307,3,1,3
266,4,2,2
265,8,2,4
264,36,2,3
266,36,2,4
307,2,1,3
266,3,2,2
303,7,2,0
307,36,1,4
307,1,1,1
254,4,2,4
307,2,1,3
307,48,1,1
218,2,1,2
265,6,2,0
239,2,1,2
265,2,2,1
266,2,2,1
292,12,2,2
307,3,1,4
307,4,1,3
266,3,2,1
266,24,2,4
307,3,1,3
266,2,2,1
179,24,1,3
265,3,2,3
307,3,1,3
195,12,1,1
307,5,1,4
103,18,1,1
307,2,1,1
266,3,2,4
307,19,1,4
307,9,1,3
266,10,2,3
266,2,2,2
266,1,2,1
307,2,1,3
266,1,2,1
265,8,2,4
266,27,2,3
266,1,2,4
307,3,1,4
103,1,1,4
266,2,2,3
271,3,2,2
292,3,2,2
265,2,2,3
264,10,2,2
20,12,1,2
266,5,2,4
299,3,2,4
179,21,1,4
307,2,1,2
266,2,2,4
299,5,2,3
119,4,1,1
307,2,1,2
307,24,1,4
307,2,1,3
266,1,2,2
254,2,2,4
265,24,2,4
265,2,2,1
266,5,2,1
266,5,2,4
307,2,1,0
264,2,2,1
266,8,2,2
307,7,1,3
266,24,2,4
266,36,2,2
128,84,1,3
207,24,1,1
299,3,2,1
307,1,1,3
266,1,2,2
266,4,2,1
266,36,2,4
307,3,1,3
264,4,2,3
307,4,1,3
273,2,2,1
307,1,1,3
266,4,2,2
289,1,2,1
265,4,2,4
266,3,2,4
265,3,2,4
276,6,2,1
307,2,1,2
307,9,1,2
141,5,1,2
147,20,1,1
307,1,1,4
307,30,1,4
265,0,2,2
218,24,1,4
266,3,2,3
307,10,1,4
266,5,2,2
266,1,2,2
266,4,2,2
285,24,2,1
265,2,2,1
307,2,1,1
103,7,1,1
266,2,2,2
266,2,2,3
307,48,1,2
307,4,1,3
265,1,2,1
266,1,2,3
307,2,1,2
307,4,1,4
307,2,1,4
277,1,2,2
307,1,1,2
266,2,2,2
119,9,1,3
307,2,1,3
266,3,2,4
266,4,2,4
307,1,1,3
109,24,1,1
307,2,1,2
253,2,2,3
307,2,1,2
307,1,1,3
266,2,2,1
307,2,1,1
266,4,2,3
307,12,1,4
299,2,2,2
307,9,1,2
307,2,1,3
17,38,1,4
266,21,2,2
152,12,1,2
265,2,2,4
307,17,1,4
307,1,1,2
285,5,2,2
205,12,1,4
307,2,1,3
266,12,2,0
265,1,2,1
307,1,1,3
266,2,2,3
265,2,2,2
292,2,2,1
265,2,2,4
117,2,1,1
266,7,2,2
264,3,2,1
20,25,1,1
265,5,2,1
199,12,1,3
254,14,2,1
307,4,1,4
265,2,2,2
299,6,2,3
273,2,2,1
307,2,1,4
265,0,2,1
265,1,2,1
266,3,2,0
264,16,2,4
266,5,2,1
307,2,1,4
285,84,2,3
307,1,1,2
266,2,2,3
307,2,1,3
307,6,1,4
266,9,2,4
266,2,2,1
307,2,1,1
266,12,2,4
266,10,2,4
307,2,1,4
307,2,1,2
307,2,1,4
307,6,1,4
265,3,2,4
179,48,1,2
266,14,2,4
213,60,1,2
307,22,1,4
307,1,2,4
307,1,1,2
307,0,1,2
266,2,2,1
266,5,2,3
266,2,2,3
266,36,2,3
307,2,1,3
307,0,1,2
266,5,2,4
307,2,1,2
307,60,1,4
307,108,1,2
266,4,2,2
11,1,1,4
265,1,2,2
307,24,1,3
265,6,2,1
307,2,1,2
264,9,2,1
299,3,2,1
109,96,1,2
265,41,2,4
266,2,2,3
266,1,2,4
254,2,2,3
264,3,2,3
307,1,1,1
307,3,1,3
266,3,2,3
266,12,2,4
266,3,2,3
299,10,2,2
266,6,2,4
307,2,1,1
307,1,1,2
273,6,2,4
307,4,1,2
307,7,1,2
179,60,1,2
307,2,1,2
266,3,2,2
266,5,2,4
266,4,2,4
307,36,1,4
265,12,2,4
307,2,1,1
307,4,1,4
266,3,2,3
266,2,2,2
266,1,2,2
307,12,1,4
266,2,2,2
266,12,2,4
307,3,1,3
307,24,1,4
307,9,1,4
307,2,1,1
307,18,1,4
218,12,1,4
307,2,1,2
299,24,2,3
213,72,1,3
307,36,1,4
285,9,2,0
307,2,1,1
266,1,2,2
307,1,1,4
307,3,1,1
307,2,1,4
307,2,1,2
266,12,2,4
254,6,2,2
307,36,1,4
307,2,1,2
266,3,2,1
78,36,1,3
266,3,2,1
307,1,1,2
266,4,2,3
307,3,1,2
218,48,1,2
179,48,1,1
307,2,1,3
307,1,1,4
247,12,2,3
299,3,2,2
179,24,1,4
292,2,2,1
266,1,2,2
266,10,2,4
78,36,1,4
266,4,2,2
205,60,1,1
141,4,1,2
307,12,1,2
307,3,1,1
266,2,2,1
266,36,2,4
119,24,1,2
307,6,1,4
218,36,1,4
307,5,1,1
307,20,1,2
103,36,1,1
265,2,2,1
264,3,2,1
307,8,1,4
299,24,2,4
266,12,2,0
307,6,1,4
195,36,1,1
266,4,2,1
265,11,2,4
307,6,1,3
307,2,1,4
266,2,2,4
266,15,2,1
266,2,2,3
266,2,2,2
307,18,1,4
307,6,1,4
266,5,2,4
266,11,2,2
266,1,2,3
265,12,2,2
307,6,1,4
128,26,1,4
266,4,2,1
307,3,1,2
307,2,1,2
205,12,1,1
307,9,1,2
307,3,1,1
285,29,2,2
266,1,2,3
307,54,1,3
265,4,2,2
218,14,1,2
265,2,2,3
303,4,2,2
307,2,1,4
266,1,2,2
299,2,2,1
266,3,2,2
307,2,1,2
307,1,1,3
266,5,2,4
266,2,2,1
265,3,2,1
265,2,2,4
25,3,2,4
251,4,2,2
265,2,2,3
49,11,1,1
266,24,2,3
307,4,1,2
307,36,1,4
307,2,1,3
265,2,2,2
265,2,2,1
266,36,2,4
292,4,2,0
189,1,1,1
307,1,1,4
307,3,1,4
307,1,1,4
307,1,1,3
307,1,1,2
307,36,1,4
307,24,1,4
307,2,1,4
307,3,1,4
173,1,1,0
265,3,2,3
307,3,1,3
265,2,2,1
307,2,1,4
307,2,1,1
307,36,1,2
266,11,2,4
307,1,1,3
280,84,2,1
307,6,1,3
307,2,1,4
141,2,1,3
179,12,1,4
307,14,1,4
307,4,1,2
265,1,2,2
307,1,1,1
264,12,2,2
307,12,1,4
307,6,1,3
266,4,2,2
266,17,2,2
266,8,2,4
307,2,1,2
179,2,1,1
83,36,1,1
307,1,1,3
265,24,2,1
307,76,1,4
266,2,2,3
307,1,1,3
307,18,1,3
266,3,2,4
307,14,1,3
266,2,2,1
307,255,1,4
307,2,1,3
307,6,1,4
266,6,2,4
266,2,2,4
266,6,2,3
299,4,2,3
189,3,1,3
307,6,1,4
102,6,1,1
307,2,1,4
307,3,1,3
307,5,1,4
307,2,1,3
292,12,2,3
241,1,2,4
266,4,2,4
266,5,2,4
141,1,1,1
307,2,1,2
109,48,1,2
307,4,1,3
307,1,1,3
266,1,2,2
266,2,2,4
307,12,1,2
307,12,1,4
285,8,2,1
60,6,1,2
307,1,1,3
20,24,1,4
109,36,1,4
266,2,2,2
307,36,1,2
307,8,1,1
266,36,2,4
179,19,1,1
264,3,2,1
266,2,2,2
307,12,1,3
265,2,2,1
266,2,2,1
218,12,1,4
307,2,1,4
292,2,2,1
307,12,1,4
307,2,1,4
307,9,1,3
265,12,2,4
179,9,1,1
307,1,1,2
266,12,2,1
266,4,2,3
307,2,1,1
213,5,1,3
307,3,1,4
307,12,1,2
266,0,2,4
218,48,1,4
292,3,2,4
307,4,1,3
307,9,1,4
307,36,1,4
265,5,2,4
307,2,1,3
307,12,1,2
307,1,1,1
307,15,1,4
307,2,1,2
265,2,2,4
109,48,1,3
266,2,2,2
266,5,2,3
266,4,2,3
307,1,1,2
266,3,2,3
254,3,2,4
307,1,1,3
264,12,2,4
264,3,2,2
307,2,1,4
266,3,2,2
307,2,1,1
218,36,1,2
307,8,1,4
266,1,2,1
307,1,1,1
307,2,1,1
179,15,1,2
265,6,2,2
307,2,1,3
109,46,1,1
266,5,2,3
265,2,2,2
265,16,2,2
307,3,1,4
307,2,1,3
213,1,1,2
266,3,2,2
109,36,1,3
307,120,1,3
266,2,2,1
307,2,1,4
266,4,2,3
266,2,2,2
128,84,1,3
266,6,2,3
307,2,1,4
307,4,1,3
307,1,1,2
254,3,2,3
265,12,2,4
254,6,2,4
299,3,2,1
283,4,2,4
307,24,1,4
266,2,2,2
60,24,1,2
307,6,1,1
307,7,1,2
266,18,2,1
265,3,2,1
307,3,1,3
195,36,1,2
307,3,1,4
299,3,2,4
283,2,2,4
265,18,2,3
179,4,1,3
307,1,1,3
307,2,1,2
307,4,1,3
103,4,1,2
307,36,1,3
266,3,2,3
307,2,1,3
285,2,2,3
103,12,1,4
266,5,2,2
205,18,1,2
266,10,2,4
265,60,2,2
266,1,2,2
266,18,2,3
265,18,2,4
307,2,1,1
307,2,1,4
179,60,1,1
307,4,1,4
266,6,2,4
265,3,2,1
307,2,1,1
307,2,1,1
265,4,2,1
303,5,2,2
307,36,1,1
307,2,1,2
266,2,2,1
285,18,2,1
307,24,1,2
266,4,2,4
20,5,1,1
307,2,1,0
266,1,2,2
264,10,2,3
251,29,2,0
307,2,1,1
254,2,2,3
307,2,1,3
266,26,2,0
179,12,1,0
283,6,2,3
307,3,1,3
274,36,2,4
266,3,2,3
285,60,2,4
265,12,2,4
49,24,1,2
266,2,2,4
266,4,2,4
179,30,1,2
109,12,1,1
264,4,2,0
292,3,2,4
182,48,1,4
266,7,2,2
307,1,1,3
266,2,2,0
266,10,2,4
307,4,1,3
266,2,2,3
307,1,1,2
307,4,1,3
266,2,2,1
307,2,1,3
247,9,2,2
307,2,1,1
190,3,1,1
307,24,1,4
213,4,1,3
307,4,1,4
266,3,2,1
307,2,1,2
307,1,1,2
268,8,2,4
266,1,2,1
307,2,1,3
307,1,1,2
141,24,1,3
307,2,1,2
307,1,1,3
299,12,2,4
266,1,2,1
20,72,1,3
307,48,1,4
307,12,1,4
239,4,1,3
265,3,2,2
266,212,2,3
23,48,1,2
266,1,2,1
201,1,1,4
292,2,2,1
266,1,2,1
266,4,2,2
266,0,2,1
307,3,1,2
266,1,2,2
307,48,1,3
307,5,1,2
266,2,2,2
218,29,1,3
307,24,1,4
266,5,2,2
266,3,2,4
307,3,1,3
266,2,2,3
265,1,2,3
265,2,2,1
266,29,2,2
266,2,2,4
218,60,1,4
307,1,1,4
213,24,1,3
205,60,1,3
299,5,2,2
307,13,1,4
266,6,2,3
299,2,2,2
307,2,1,3
266,1,2,2
266,2,2,3
76,3,1,2
307,2,1,4
218,48,1,3
307,1,1,2
179,12,1,2
266,2,2,2
307,2,1,2
266,2,2,2
195,48,1,2
307,2,1,3
307,36,1,4
266,2,2,2
307,3,1,2
202,2,1,1
266,5,2,2
307,2,1,1
307,1,1,1
307,2,1,2
266,4,2,2
195,36,1,2
266,4,2,4
307,24,1,4
207,9,1,0
266,2,2,1
283,3,2,3
72,5,1,1
307,1,1,3
264,7,2,4
307,3,1,1
307,16,1,3
266,3,2,2
266,2,2,2
307,15,1,4
266,12,2,4
307,2,1,1
307,24,1,2
265,2,2,2
266,2,2,0
285,3,2,3
307,48,1,2
265,4,2,4
266,2,2,2
287,6,2,1
307,6,1,1
266,2,2,4
307,24,1,4
266,1,2,1
307,12,1,4
307,1,1,2
266,2,2,3
265,3,2,4
265,2,2,3
307,2,1,4
292,6,2,1
264,2,2,3
307,2,1,3
266,2,2,1
128,24,1,3
307,3,1,4
264,21,2,4
265,3,2,3
189,120,1,3
266,6,2,2
266,1,2,0
307,3,1,2
307,2,1,3
266,1,2,1
307,1,1,1
266,1,2,1
265,2,2,3
265,6,2,0
266,4,2,3
266,2,2,1
307,2,1,4
266,1,2,2
307,8,1,2
307,1,1,3
299,3,2,0
266,6,2,3
