Breed1,FurLength,Type,AdoptionSpeed
266,1,2,1
307,1,1,4
307,1,1,1
195,2,1,3
265,2,2,1
283,1,2,3
266,1,2,4
307,1,1,2
307,1,1,4
307,1,1,3
307,2,1,2
307,1,1,2
307,1,1,3
307,2,1,1
264,3,2,1
302,1,2,2
265,2,2,2
307,1,1,4
307,1,1,2
266,1,2,1
20,1,1,4
285,3,2,0
266,1,2,2
266,1,2,0
266,1,2,4
266,1,2,2
266,1,2,4
307,2,1,2
109,3,1,2
307,1,1,2
265,2,2,2
307,2,1,1
307,1,1,4
307,1,1,4
307,1,1,4
128,1,1,3
307,1,1,4
307,1,1,2
266,1,2,3
307,2,1,4
265,2,2,3
264,3,2,1
307,2,1,4
307,1,1,3
266,1,2,2
266,1,2,1
307,2,1,4
266,1,2,3
265,2,2,3
307,1,1,2
285,3,2,3
307,1,1,4
307,1,1,4
307,1,1,2
307,2,1,3
307,1,1,1
213,1,1,3
307,1,1,2
147,2,1,1
265,2,2,4
307,2,1,2
266,1,2,4
265,1,2,1
307,2,1,3
307,1,1,2
78,1,1,1
195,2,1,1
307,1,1,2
307,1,1,1
266,1,2,4
285,3,2,2
265,2,2,4
265,2,2,4
307,1,1,2
307,1,1,3
307,2,1,3
307,2,1,4
285,3,2,3
265,2,2,2
266,1,2,4
266,1,2,3
307,2,1,2
213,2,1,4
141,1,1,3
307,2,1,1
266,1,2,1
265,2,2,2
292,1,2,2
266,1,2,1
307,1,1,2
266,1,2,2
307,2,1,2
266,2,2,4
266,1,2,1
265,2,2,3
205,2,1,3
254,1,2,4
292,2,2,1
307,1,1,1
265,2,2,3
20,2,1,1
103,2,1,2
307,1,1,1
266,1,2,2
307,1,1,2
265,1,2,0
266,1,2,3
265,2,2,2
218,3,1,4
307,2,1,1
307,2,1,2
266,1,2,2
254,2,2,4
307,1,1,4
264,2,2,3
189,1,1,3
218,2,1,4
5,2,1,4
266,1,2,0
265,2,2,4
307,1,1,4
75,2,1,2
307,1,1,4
266,1,2,3
213,2,1,2
307,1,1,2
307,1,1,1
265,2,2,1
307,1,1,2
289,1,2,1
307,1,1,4
20,1,1,2
307,2,1,2
265,2,2,2
307,1,1,0
265,2,2,1
265,2,2,4
307,1,1,2
307,2,1,2
307,2,1,0
289,2,2,3
266,1,2,4
207,3,1,0
266,1,2,3
307,1,1,4
266,1,2,3
307,1,1,2
265,2,2,4
265,2,2,1
264,3,2,3
141,1,1,4
285,3,2,0
307,1,1,0
307,1,1,4
307,1,1,3
266,1,2,3
250,1,2,2
307,2,1,4
266,2,2,1
266,1,2,4
266,1,2,1
307,1,1,3
299,1,2,3
285,2,2,2
307,2,1,1
307,1,1,4
307,1,1,1
307,1,1,4
307,1,1,2
20,1,1,2
252,2,2,1
307,2,1,1
307,1,1,2
307,1,1,0
299,2,2,2
266,1,2,3
266,1,2,3
307,2,1,2
307,1,1,4
266,1,2,4
307,1,1,2
265,2,2,2
307,2,1,4
307,1,1,4
307,1,1,0
266,1,2,1
266,1,2,1
306,2,2,3
265,2,2,4
78,1,1,2
285,3,2,1
265,2,2,2
307,2,1,1
307,2,1,2
266,1,2,1
266,1,2,4
307,2,1,4
265,2,2,4
307,2,1,4
307,1,1,4
147,1,1,1
265,2,2,1
218,1,1,1
307,1,1,2
266,1,2,1
307,2,1,0
307,1,1,2
307,2,1,3
307,1,1,2
266,1,2,4
20,1,1,3
307,1,1,3
307,2,1,4
266,1,2,1
266,1,2,2
307,1,1,4
266,2,2,4
307,2,1,4
307,1,1,1
266,1,2,2
265,2,2,1
297,2,2,1
307,2,1,3
307,1,1,4
307,2,1,3
26,2,1,1
243,2,2,1
307,1,1,1
299,1,2,2
307,2,1,2
266,1,2,2
307,1,1,2
264,3,2,1
307,1,1,2
307,1,1,4
141,1,1,2
266,1,2,4
69,2,1,2
103,2,1,4
266,1,2,1
266,1,2,3
307,1,1,3
307,1,1,4
282,2,2,1
307,1,1,2
265,2,2,1
307,2,1,2
307,1,1,2
299,3,2,0
307,2,1,1
119,2,1,2
299,1,2,4
285,3,2,1
307,1,1,4
20,1,1,0
200,1,1,3
264,3,2,1
265,2,2,4
109,2,1,2
49,1,1,2
266,2,2,1
307,2,1,4
307,1,1,2
245,1,2,4
141,1,1,2
293,2,2,4
266,1,2,4
265,2,2,2
266,1,2,3
307,1,1,4
266,1,2,3
99,3,1,1
266,1,2,2
307,1,1,0
307,1,1,2
307,1,1,4
218,2,1,2
285,2,2,0
307,1,1,4
205,2,1,2
109,3,1,3
266,1,2,4
218,1,1,4
179,2,1,2
32,1,1,2
152,1,1,2
266,1,2,1
307,2,1,4
265,2,2,2
299,2,2,3
39,2,1,1
195,2,1,4
205,2,1,1
307,1,1,4
307,2,1,2
265,2,2,2
218,1,1,1
265,2,2,2
306,1,2,4
254,1,2,4
266,1,2,2
307,1,1,3
307,2,1,0
307,1,1,4
307,2,1,2
307,1,1,2
78,1,1,2
307,2,1,4
202,2,1,2
265,2,2,2
83,2,1,1
307,1,1,2
307,1,1,3
307,2,1,1
266,1,2,4
283,1,2,3
265,1,2,1
307,2,1,2
307,1,1,3
265,3,2,1
218,1,1,2
307,1,1,3
307,2,1,2
265,2,2,1
247,1,2,0
266,2,2,1
307,2,1,2
266,1,2,0
266,1,2,4
60,1,1,3
307,2,1,1
307,1,1,4
241,1,2,2
218,2,1,2
285,1,2,0
307,1,1,4
285,3,2,3
266,2,2,3
266,1,2,4
292,2,2,1
266,1,2,3
109,1,1,3
189,1,1,1
205,2,1,1
307,1,1,2
301,2,2,1
285,2,2,3
266,1,2,4
285,2,2,1
307,2,1,1
307,2,1,4
307,1,1,2
307,1,1,3
266,1,2,1
266,1,2,3
264,3,2,2
218,2,1,3
299,1,2,1
299,1,2,4
266,1,2,4
266,1,2,4
266,1,2,2
307,1,1,2
109,2,1,3
307,1,1,3
141,1,1,3
266,1,2,2
266,1,2,0
266,1,2,4
265,2,2,3
266,1,2,0
266,1,2,2
307,2,1,4
307,2,1,4
307,1,1,4
266,2,2,1
307,2,1,4
307,2,1,4
265,2,2,1
307,2,1,4
307,2,1,4
265,2,2,2
307,1,1,1
307,1,1,3
264,3,2,3
307,1,1,4
307,2,1,3
141,1,1,3
292,2,2,3
307,1,1,3
307,1,1,4
307,1,1,2
265,2,2,2
307,1,1,3
299,1,2,3
189,2,1,1
266,1,2,1
307,1,1,2
307,1,1,2
251,2,2,2
241,3,2,2
266,1,2,2
266,1,2,4
109,2,1,1
266,1,2,2
299,1,2,1
266,1,2,2
266,1,2,3
75,1,1,1
265,3,2,4
266,1,2,4
266,1,2,2
307,1,1,4
307,1,1,2
266,1,2,2
189,1,1,1
173,1,1,2
307,2,1,1
307,1,1,4
307,1,1,3
205,3,1,1
264,3,2,1
265,2,2,1
307,1,1,4
307,1,1,1
307,1,1,4
213,2,1,2
307,1,1,2
292,1,2,0
307,1,1,1
266,1,2,3
307,2,1,2
307,2,1,1
307,1,1,1
307,1,1,2
307,1,1,4
254,2,2,2
307,1,1,4
307,2,1,1
307,2,1,3
189,1,1,2
307,2,1,1
266,1,2,2
179,2,1,1
299,1,2,1
307,1,1,1
307,1,1,4
307,2,1,4
307,3,1,2
307,1,1,2
265,2,2,2
266,1,2,4
307,2,1,2
205,1,1,4
285,2,2,3
307,1,1,2
299,2,2,3
266,1,2,3
307,2,1,2
307,3,1,3
266,1,2,4
307,1,1,1
307,1,1,3
266,1,2,2
266,2,2,4
205,3,1,3
307,1,1,2
265,2,2,3
307,1,1,4
266,1,2,2
285,3,2,1
205,2,1,3
182,1,1,1
307,1,1,3
307,1,1,4
109,3,1,2
307,2,1,0
307,1,1,4
266,1,2,3
307,1,1,2
307,2,1,3
266,2,2,3
285,1,2,2
265,2,2,2
307,2,1,4
189,1,1,4
266,2,2,3
307,1,1,2
307,2,1,4
307,1,1,4
307,1,1,3
265,2,2,2
307,1,1,4
307,1,1,0
266,1,2,2
307,1,1,2
266,1,2,2
307,2,1,2
82,1,1,3
266,1,2,2
307,2,1,2
307,1,1,4
218,2,1,1
205,2,1,1
299,1,2,3
307,2,1,3
264,3,2,2
141,1,1,2
307,1,1,4
307,2,1,4
218,1,1,4
307,1,1,3
128,1,1,4
307,2,1,2
266,1,2,2
307,2,1,1
299,1,2,4
266,1,2,1
266,1,2,3
306,1,2,2
109,2,1,1
307,1,1,3
307,1,1,2
307,2,1,2
179,2,1,4
83,2,1,2
307,1,1,1
307,1,1,4
266,1,2,4
307,2,1,0
307,2,1,2
265,2,2,4
307,1,1,2
266,3,2,2
307,2,1,4
299,1,2,4
299,1,2,2
307,2,1,4
265,2,2,4
307,2,1,3
266,1,2,3
266,1,2,2
265,2,2,2
307,1,1,2
307,1,1,4
266,1,2,2
266,1,2,1
266,1,2,2
307,1,1,1
307,2,1,3
266,1,2,4
265,2,2,1
292,1,2,2
266,1,2,2
266,1,2,4
299,1,2,4
266,1,2,1
266,1,2,2
307,2,1,1
307,1,1,3
109,3,1,1
292,1,2,4
307,1,1,4
307,1,1,4
266,1,2,4
307,2,1,2
254,1,2,1
292,2,2,2
307,2,1,2
299,2,2,2
307,1,1,1
307,1,1,3
307,2,1,4
141,1,1,3
307,1,1,3
307,2,1,4
307,2,1,3
283,2,2,3
266,1,2,4
299,2,2,1
307,2,1,1
307,2,1,2
307,1,1,3
307,2,1,3
266,1,2,4
266,1,2,2
285,2,2,3
266,1,2,4
266,1,2,4
307,2,1,2
307,1,1,4
285,3,2,1
307,1,1,1
266,1,2,4
307,2,1,4
307,1,1,4
266,1,2,2
243,2,2,4
307,1,1,1
179,2,1,3
266,1,2,2
266,1,2,4
307,1,1,4
266,1,2,3
307,1,1,4
307,1,1,4
307,2,1,3
299,3,2,3
285,3,2,1
307,1,1,3
306,2,2,2
307,1,1,3
266,1,2,4
265,2,2,4
266,2,2,3
307,1,1,4
266,1,2,1
266,2,2,1
307,2,1,3
307,1,1,3
265,1,2,1
266,1,2,4
307,1,1,1
307,1,1,4
218,2,1,3
307,1,1,2
266,1,2,4
307,2,1,2
117,1,1,2
78,1,1,3
266,1,2,2
265,2,2,3
307,2,1,4
264,3,2,1
307,2,1,2
282,3,2,1
243,1,2,1
266,1,2,2
307,2,1,1
307,2,1,3
307,1,1,4
307,1,1,2
307,2,1,3
307,1,1,2
307,1,1,4
60,1,1,4
307,2,1,2
244,3,2,2
307,1,1,4
307,1,1,3
307,1,1,4
266,1,2,2
307,1,1,3
307,2,1,4
285,3,2,1
266,1,2,1
289,1,2,3
266,1,2,2
307,1,1,4
266,2,2,2
266,1,2,1
307,1,1,4
307,1,1,2
307,1,1,2
307,1,1,3
265,2,2,2
307,2,1,3
307,2,1,3
251,3,2,1
307,1,1,4
307,1,1,4
266,1,2,4
265,2,2,4
213,2,1,3
266,1,2,4
76,2,1,1
307,2,1,1
119,1,1,3
307,1,1,2
266,1,2,2
265,2,2,2
266,1,2,3
266,1,2,3
307,1,1,2
206,3,1,3
307,2,1,2
307,1,1,2
307,1,1,4
283,1,2,1
288,1,2,2
292,1,2,3
189,1,1,4
266,2,2,1
254,1,2,4
292,1,2,1
69,3,1,2
307,1,1,4
307,1,1,3
307,1,1,4
307,2,1,4
307,1,1,2
195,2,1,3
307,1,1,4
307,2,1,3
307,2,1,1
307,1,1,2
266,2,2,3
307,1,1,4
307,2,1,2
307,1,1,4
265,2,2,1
285,2,2,3
307,1,1,1
188,2,1,1
265,2,2,1
265,2,2,3
189,1,1,3
266,1,2,4
266,1,2,3
307,1,1,4
266,1,2,1
100,1,1,2
307,1,1,2
265,2,2,3
266,1,2,2
265,1,2,4
283,1,2,4
266,1,2,3
307,1,1,4
266,1,2,2
17,2,1,4
266,1,2,2
266,1,2,0
265,2,2,3
299,1,2,1
307,2,1,2
307,1,1,2
266,2,2,1
307,1,1,4
205,2,1,4
307,1,1,1
69,3,1,3
266,1,2,4
265,2,2,4
266,1,2,4
179,1,1,0
266,1,2,3
265,2,2,2
307,2,1,3
307,1,1,2
307,2,1,1
109,2,1,1
307,1,1,4
264,2,2,1
266,1,2,4
266,1,2,2
251,2,2,2
128,1,1,2
307,1,1,4
205,1,1,2
307,1,1,4
266,1,2,1
306,2,2,4
307,1,1,3
307,1,1,2
307,1,1,3
20,2,1,4
266,1,2,2
299,2,2,3
307,2,1,3
213,2,1,4
266,1,2,1
292,1,2,2
307,2,1,1
265,2,2,1
307,2,1,1
266,1,2,0
307,2,1,4
265,2,2,4
265,2,2,1
307,1,1,1
307,1,1,2
307,1,1,2
266,1,2,2
265,2,2,1
266,1,2,4
307,2,1,2
307,2,1,1
265,2,2,4
266,2,2,4
266,1,2,2
88,1,1,3
218,1,1,2
265,2,2,3
307,2,1,1
307,2,1,1
266,1,2,3
266,1,2,1
307,1,1,3
266,1,2,4
307,3,1,1
205,2,1,4
307,1,1,1
179,2,1,1
307,1,1,1
147,2,1,2
307,1,1,2
299,1,2,2
283,1,2,4
307,3,1,1
240,3,1,2
265,2,2,4
307,2,1,3
266,2,2,1
266,1,2,2
76,2,1,2
205,1,1,1
307,1,1,2
307,1,1,4
307,1,1,4
307,1,1,2
299,1,2,1
265,2,2,2
307,1,1,4
307,1,1,1
307,2,1,4
307,2,1,4
307,1,1,3
307,2,1,2
307,1,1,1
307,1,1,1
307,1,1,2
307,2,1,3
78,1,1,3
307,1,1,0
307,2,1,3
287,2,2,1
307,2,1,4
277,1,2,4
206,2,1,1
266,1,2,2
20,1,1,3
20,1,1,1
109,1,1,0
307,2,1,2
266,1,2,2
264,3,2,2
307,2,1,2
307,1,1,3
307,2,1,1
266,1,2,3
265,2,2,0
307,2,1,1
307,2,1,2
307,1,1,4
265,3,2,4
266,1,2,1
307,1,1,4
299,1,2,2
266,1,2,4
307,1,1,2
266,1,2,4
307,2,1,1
266,2,2,4
307,1,1,3
266,1,2,3
307,2,1,2
266,2,2,2
307,2,1,2
179,3,1,3
152,1,1,1
265,2,2,4
78,2,1,2
265,2,2,4
292,2,2,2
265,2,2,1
103,3,1,1
299,1,2,1
243,2,2,4
299,1,2,1
307,1,1,1
266,1,2,2
224,2,1,1
307,2,1,4
254,1,2,4
283,1,2,2
307,1,1,3
265,2,2,2
307,1,1,3
266,1,2,1
307,2,1,3
265,2,2,4
307,1,1,4
307,2,1,3
307,2,1,1
266,2,2,1
307,2,1,4
307,2,1,2
266,1,2,2
266,1,2,2
266,1,2,2
266,1,2,1
307,2,1,0
292,1,2,0
265,2,2,1
307,2,1,4
265,2,2,1
307,2,1,1
307,2,1,2
266,1,2,1
307,2,1,3
266,2,2,4
307,1,1,4
307,2,1,3
266,1,2,2
239,1,1,3
265,2,2,2
266,1,2,2
307,2,1,4
307,1,1,2
266,1,2,2
292,1,2,2
307,2,1,3
103,3,1,0
266,2,2,4
307,1,1,4
266,1,2,1
307,1,1,1
307,1,1,2
266,1,2,3
307,1,1,2
307,2,1,4
265,2,2,2
307,1,1,4
307,1,1,2
265,2,2,2
205,2,1,3
266,1,2,4
307,1,1,4
285,3,2,1
132,1,1,4
266,1,2,1
109,1,1,2
292,1,2,1
109,3,1,4
179,3,1,2
266,1,2,4
307,1,1,1
266,1,2,1
266,1,2,2
307,1,1,2
265,2,2,2
266,1,2,2
307,1,1,3
266,1,2,4
266,1,2,3
264,3,2,2
307,2,1,4
307,1,1,2
307,1,1,4
189,1,1,3
299,1,2,3
307,1,1,3
307,2,1,4
307,1,1,3
289,2,2,2
266,1,2,2
307,1,1,4
307,2,1,3
265,2,2,1
266,1,2,2
265,2,2,1
307,1,1,3
266,1,2,2
265,2,2,4
266,1,2,1
307,1,1,2
265,2,2,3
307,1,1,3
60,2,1,3
264,3,2,1
128,1,1,3
141,1,1,1
284,2,2,3
301,1,2,2
265,2,2,2
218,2,1,2
266,1,2,4
307,1,1,1
307,1,1,2
307,1,1,4
307,2,1,3
179,2,1,1
307,2,1,4
266,1,2,3
265,2,2,2
218,1,1,3
307,2,1,3
264,3,2,3
266,1,2,4
173,1,1,3
266,1,2,1
307,1,1,3
265,2,2,4
266,1,2,0
266,1,2,1
307,1,1,4
307,2,1,3
307,2,1,3
307,1,1,3
307,1,1,1
307,1,1,2
179,2,1,4
241,2,2,1
307,1,1,4
266,1,2,3
148,1,1,1
307,1,1,4
266,1,2,3
266,1,2,2
266,1,2,4
307,2,1,3
307,2,1,4
207,3,1,2
266,1,2,2
205,2,1,1
266,1,2,1
307,1,1,2
307,1,1,4
70,1,1,1
307,2,1,3
266,1,2,1
141,2,1,3
266,1,2,2
266,1,2,4
266,1,2,0
307,1,1,3
189,2,1,2
189,1,1,2
266,1,2,4
266,2,2,3
307,2,1,1
283,2,2,1
266,1,2,2
266,1,2,1
179,1,1,0
207,2,1,1
195,1,1,2
284,1,2,3
300,2,2,2
299,2,2,2
307,1,1,3
307,1,1,4
283,1,2,3
254,2,2,2
266,1,2,4
307,2,1,4
307,2,1,4
307,2,1,3
307,1,1,2
307,1,1,4
265,2,2,4
307,2,1,4
266,1,2,4
307,2,1,4
307,1,1,3
307,1,1,2
307,1,1,3
307,2,1,4
307,2,1,2
307,1,1,3
266,1,2,2
307,1,1,2
307,1,1,2
218,1,1,2
307,2,1,3
307,2,1,3
266,1,2,4
266,1,2,1
264,3,2,2
307,2,1,3
266,1,2,4
307,1,1,1
307,1,1,4
307,2,1,3
307,1,1,4
179,2,1,3
254,2,2,3
266,1,2,3
109,2,1,1
264,3,2,4
307,1,1,2
265,2,2,1
307,1,1,4
307,1,1,1
307,1,1,2
264,3,2,3
128,1,1,3
266,1,2,2
265,2,2,2
266,1,2,2
266,2,2,4
264,2,2,2
307,1,1,1
179,2,1,3
266,1,2,1
266,1,2,3
266,1,2,1
264,2,2,3
266,1,2,1
299,1,2,0
78,1,1,3
265,2,2,2
285,2,2,2
307,1,1,1
265,2,2,2
307,2,1,4
307,2,1,2
265,2,2,3
265,2,2,1
307,1,1,3
307,1,1,2
307,1,1,1
266,2,2,4
266,1,2,2
307,2,1,4
266,2,2,3
307,2,1,1
265,1,2,2
266,1,2,2
307,2,1,4
265,2,2,1
243,2,2,4
265,2,2,4
307,1,1,1
307,1,1,3
265,2,2,4
266,1,2,4
266,1,2,4
266,1,2,3
266,1,2,3
266,1,2,4
303,1,2,4
265,2,2,1
307,2,1,1
266,1,2,2
264,3,2,4
307,1,1,3
307,1,1,4
307,1,1,2
266,1,2,4
276,3,2,3
307,1,1,4
307,1,1,4
266,1,2,1
265,2,2,2
182,2,1,1
307,1,1,2
266,1,2,4
266,1,2,3
307,2,1,3
266,1,2,3
266,1,2,1
218,1,1,2
307,2,1,2
307,1,1,4
307,1,1,4
307,1,1,2
265,1,2,3
266,1,2,3
179,1,1,4
243,1,2,1
307,1,1,1
266,1,2,3
264,2,2,2
266,1,2,1
141,2,1,3
307,1,1,4
307,1,1,3
266,1,2,3
307,1,1,3
266,1,2,2
266,1,2,3
307,2,1,1
307,1,1,3
307,1,1,2
307,1,1,2
195,2,1,0
152,1,1,1
266,1,2,2
169,3,1,2
266,1,2,3
266,1,2,2
307,2,1,3
307,1,1,2
265,2,2,3
307,1,1,4
254,2,2,2
205,3,1,4
307,1,1,1
103,1,1,3
307,2,1,3
266,1,2,3
307,2,1,4
307,1,1,2
307,1,1,4
141,2,1,4
307,1,1,4
307,1,1,4
205,3,1,2
307,1,1,3
307,1,1,2
307,2,1,2
307,2,1,2
292,2,2,1
266,2,2,4
218,1,1,3
109,2,1,4
307,1,1,4
307,1,1,3
254,2,2,2
299,3,2,3
179,2,1,3
266,1,2,4
60,1,1,4
266,2,2,2
266,1,2,1
307,1,1,3
266,1,2,2
307,1,1,4
307,2,1,3
307,2,1,3
20,1,1,3
218,3,1,3
307,1,1,4
299,1,2,3
307,1,1,3
266,1,2,2
307,1,1,2
307,2,1,2
266,1,2,1
307,1,1,4
285,2,2,2
307,1,1,4
307,1,1,3
250,3,2,4
265,2,2,3
257,1,2,4
218,2,1,3
265,2,2,2
244,2,2,4
243,2,2,1
307,2,1,3
307,2,1,2
300,1,2,2
266,1,2,2
109,2,1,2
307,1,1,4
307,1,1,4
307,2,1,1
266,1,2,2
266,1,2,4
213,2,1,2
292,1,2,3
141,1,1,2
266,1,2,3
307,1,1,4
307,1,1,3
32,1,1,2
265,2,2,2
265,2,2,2
265,2,2,2
292,1,2,0
265,2,2,4
307,2,1,2
179,2,1,4
307,1,1,3
307,1,1,4
264,3,2,2
307,1,1,2
179,2,1,2
266,1,2,3
266,1,2,4
265,2,2,4
243,1,2,1
307,1,1,4
307,1,1,4
97,2,1,4
299,1,2,4
307,2,1,1
213,2,1,3
307,1,1,3
307,2,1,4
250,1,2,4
266,1,2,4
307,1,1,1
307,2,1,1
307,1,1,1
266,1,2,3
18,1,1,4
307,2,1,2
265,2,2,3
265,2,2,1
179,2,1,4
307,1,1,2
307,1,1,4
266,1,2,4
266,1,2,1
307,1,1,4
307,1,1,4
307,1,1,4
307,1,1,4
218,3,1,4
307,1,1,4
266,1,2,2
247,2,2,4
266,1,2,1
265,2,2,2
285,3,2,2
246,1,2,2
307,1,1,4
266,1,2,1
300,2,2,1
265,2,2,1
307,1,1,2
141,2,1,3
307,2,1,3
299,1,2,2
307,1,1,4
307,1,1,4
266,2,2,2
307,1,1,2
266,1,2,3
307,2,1,3
307,2,1,3
266,2,2,1
292,1,2,1
292,1,2,4
285,3,2,4
75,2,1,2
307,1,1,2
243,1,2,4
307,1,1,2
307,1,1,3
254,1,2,1
266,1,2,2
307,2,1,4
265,2,2,4
307,1,1,3
264,3,2,1
292,2,2,1
307,1,1,2
307,1,1,3
307,3,1,1
205,2,1,4
295,2,2,3
189,1,1,3
296,1,2,2
266,1,2,1
266,2,2,4
218,2,1,2
266,1,2,3
285,3,2,2
307,1,1,4
307,1,1,4
307,1,1,2
307,3,1,4
295,2,2,4
169,3,1,3
266,1,2,3
266,2,2,2
292,2,2,3
307,1,1,4
307,1,1,4
128,1,1,2
266,1,2,2
307,1,1,2
307,1,1,4
128,2,1,1
285,3,2,0
299,1,2,2
292,1,2,3
307,1,1,2
265,2,2,4
109,3,1,0
307,3,1,2
189,2,1,4
266,1,2,1
307,1,1,3
266,1,2,2
189,2,1,3
266,1,2,2
265,2,2,4
266,1,2,1
292,1,2,2
307,1,1,4
266,1,2,0
103,1,1,2
292,1,2,1
266,1,2,3
307,2,1,3
205,2,1,2
266,1,2,2
307,1,1,3
307,2,1,1
266,1,2,4
307,2,1,1
265,2,2,1
266,1,2,1
307,1,1,4
307,1,1,3
307,2,1,4
307,1,1,2
152,1,1,4
307,1,1,4
266,2,2,3
20,1,1,4
307,1,1,2
307,2,1,2
265,1,2,4
307,1,1,1
307,2,1,2
128,1,1,4
307,2,1,4
307,1,1,4
307,1,1,4
307,1,1,2
205,2,1,1
307,1,1,1
307,2,1,4
60,1,1,2
265,1,2,1
307,1,1,2
292,2,2,2
266,1,2,1
266,1,2,3
266,1,2,4
266,1,2,2
285,3,2,2
266,1,2,1
266,1,2,3
266,1,2,2
307,1,1,4
266,1,2,2
266,1,2,3
266,2,2,2
141,2,1,3
266,1,2,2
292,2,2,4
307,1,1,2
307,1,1,3
307,1,1,2
266,1,2,1
307,1,1,1
266,2,2,4
182,1,1,3
299,1,2,1
307,1,1,3
307,1,1,2
307,1,1,3
307,1,1,4
266,1,2,2
307,1,1,3
307,2,1,3
265,2,2,1
60,1,1,1
307,2,1,1
266,1,2,0
265,2,2,2
307,1,1,1
265,2,2,2
307,2,1,2
307,1,1,4
307,2,1,2
307,1,1,4
266,1,2,1
266,1,2,3
266,1,2,2
266,1,2,3
266,1,2,1
307,1,1,4
266,1,2,4
265,2,2,4
266,1,2,1
189,1,1,1
266,2,2,4
285,2,2,3
307,2,1,0
266,1,2,4
307,2,1,3
178,2,1,1
307,1,1,3
266,1,2,2
307,1,1,4
265,2,2,4
307,1,1,4
26,1,1,2
266,2,2,3
265,2,2,1
307,1,1,3
266,1,2,2
307,1,1,2
266,1,2,1
307,1,1,3
283,1,2,1
266,1,2,2
266,1,2,4
205,1,1,1
292,2,2,3
266,2,2,2
307,2,1,2
266,1,2,4
266,1,2,4
266,1,2,2
266,1,2,4
307,1,1,4
266,1,2,2
266,1,2,3
307,1,1,3
169,2,1,2
265,2,2,4
266,1,2,1
307,1,1,2
265,1,2,1
307,1,1,3
266,1,2,2
233,1,1,1
265,2,2,1
299,1,2,3
266,1,2,2
141,1,1,3
266,1,2,2
307,1,1,4
254,1,2,1
265,2,2,1
307,2,1,1
307,2,1,1
307,1,1,4
307,2,1,2
307,2,1,4
307,2,1,3
266,1,2,3
266,1,2,3
307,2,1,4
307,1,1,3
179,3,1,3
266,1,2,1
266,1,2,4
266,1,2,1
307,1,1,4
307,1,1,2
265,2,2,3
307,1,1,4
69,2,1,2
78,1,1,4
247,1,2,4
173,1,1,0
307,1,1,2
247,1,2,4
307,1,1,3
307,1,1,1
266,1,2,3
307,1,1,3
307,2,1,3
103,3,1,4
266,1,2,1
207,2,1,3
266,2,2,2
76,2,1,4
307,1,1,2
307,1,1,1
265,2,2,3
266,1,2,2
307,1,1,4
266,2,2,4
264,3,2,4
307,1,1,4
307,1,1,4
307,2,1,3
173,1,1,4
307,2,1,2
307,1,1,3
18,1,1,3
307,1,1,3
141,1,1,2
292,1,2,3
266,1,2,3
266,1,2,3
218,2,1,3
307,1,1,2
307,2,1,4
307,1,1,1
307,1,1,3
266,1,2,3
307,2,1,3
266,1,2,2
285,2,2,3
307,1,1,2
72,1,1,1
266,1,2,1
109,1,1,2
266,1,2,1
307,2,1,1
205,1,1,2
141,1,1,1
266,1,2,2
307,1,1,4
266,1,2,1
141,1,1,3
307,2,1,4
141,2,1,4
307,2,1,4
307,1,1,4
292,1,2,1
292,1,2,2
307,2,1,2
307,2,1,2
292,1,2,4
247,1,2,3
266,1,2,2
266,2,2,4
266,1,2,2
307,1,1,2
141,1,1,3
307,1,1,1
265,2,2,4
265,2,2,3
292,1,2,1
205,1,1,1
266,1,2,2
307,1,1,3
307,1,1,4
307,2,1,0
109,3,1,0
299,1,2,0
182,1,1,3
264,3,2,1
307,1,1,1
266,2,2,4
109,2,1,4
205,2,1,3
307,1,1,3
307,2,1,3
307,2,1,4
307,2,1,2
266,1,2,3
305,2,2,4
141,1,1,1
307,1,1,4
266,1,2,3
307,1,1,3
266,1,2,2
265,2,2,1
266,1,2,4
307,2,1,1
299,1,2,3
307,1,1,3
307,1,1,4
307,2,1,4
265,2,2,2
218,2,1,1
266,1,2,2
307,1,1,1
307,1,1,2
307,1,1,4
179,2,1,3
307,2,1,3
179,1,1,1
247,2,2,2
264,3,2,1
266,1,2,1
265,2,2,1
307,1,1,2
254,1,2,2
266,1,2,4
307,2,1,3
307,1,1,4
274,2,2,2
60,1,1,2
307,2,1,2
304,2,2,2
292,2,2,2
265,2,2,2
266,1,2,1
179,2,1,0
307,1,1,3
265,2,2,4
307,1,1,3
303,2,2,1
307,1,1,4
307,1,1,4
307,2,1,3
252,2,2,1
265,2,2,2
307,1,1,2
307,1,1,1
70,1,1,3
299,1,2,3
266,1,2,2
178,2,1,2
307,1,1,3
76,1,1,2
292,2,2,1
307,2,1,4
266,1,2,3
299,1,2,2
300,1,2,1
307,1,1,4
243,2,2,4
307,1,1,2
20,1,1,0
307,2,1,2
266,1,2,3
285,2,2,2
307,2,1,2
307,2,1,4
265,2,2,2
265,2,2,0
307,1,1,3
266,1,2,4
265,2,2,4
266,1,2,2
307,1,1,2
266,1,2,3
265,2,2,1
266,1,2,4
264,2,2,1
307,1,1,4
265,2,2,4
128,2,1,2
266,1,2,2
109,3,1,4
307,1,1,4
266,1,2,2
266,1,2,1
283,1,2,4
307,2,1,3
307,1,1,3
266,1,2,4
189,1,1,1
266,1,2,2
109,1,1,3
307,1,1,4
307,1,1,3
283,1,2,4
307,2,1,4
266,1,2,2
